
12/14/2022, 19:46:32
initialisation data

{'report_status': 'to be added for s2000 in itcc 450'}

{'name': 'Beam1.Enables.AzimuthSweep', 'value': '0'}

{'name': 'Beam1.Enables.PlatformCompensation', 'value': '0'}

{'name': 'Beam1.Enables.SignalTracking', 'value': '0'}

{'name': 'Beam1.Enables.TxOffset', 'value': '0'}

{'name': 'Beam1.Manual.Azimuth', 'value': '0.00000000000000'}

{'name': 'Beam1.Manual.Elevation', 'value': '0.00000000000000'}

{'name': 'Beam1.Manual.Phi', 'value': '0'}

{'name': 'Beam1.Manual.RxFrequencyMHz', 'value': '19200'}

{'name': 'Beam1.Manual.RxPolarisation', 'value': 'LHCP'}

{'name': 'Beam1.Manual.Theta', 'value': '0'}

{'name': 'Beam1.Manual.TxFrequencyMHz', 'value': '29200'}

{'name': 'Beam1.Manual.TxPolarisation', 'value': 'RHCP'}

{'name': 'Beam1.Modem.AliveInterval', 'value': '1'}

{'name': 'Beam1.Modem.Port', 'value': '6400'}

{'name': 'Beam1.Mute', 'value': '0'}

{'name': 'Beam1.OperationalMode', 'value': '5'}

{'name': 'Beam1.RealBeamLock', 'value': '0'}

{'name': 'Beam1.Satellite', 'value': ''}

{'name': 'Beam1.UnmuteOnCreation', 'value': '0'}

{'name': 'Beam1.WeightingGroup.Rx', 'value': 'Default'}

{'name': 'Beam1.WeightingGroup.TxAscend', 'value': 'Default'}

{'name': 'Beam1.WeightingGroup.TxDescend', 'value': 'Default'}

{'name': 'Beam1.WeightingGroup.TxLive', 'value': 'Default'}

{'name': 'Beam2.Enables.AzimuthSweep', 'value': '0'}

{'name': 'Beam2.Enables.PlatformCompensation', 'value': '0'}

{'name': 'Beam2.Enables.SignalTracking', 'value': '0'}

{'name': 'Beam2.Enables.TxOffset', 'value': '0'}

{'name': 'Beam2.Manual.Azimuth', 'value': '0.00000000000000'}

{'name': 'Beam2.Manual.Elevation', 'value': '0.00000000000000'}

{'name': 'Beam2.Manual.Phi', 'value': '315'}

{'name': 'Beam2.Manual.RxFrequencyMHz', 'value': '19200'}

